ASIN,Adjusted Actual Sales,Estimated Sales (Theory),Adjusted Sales (Full Logic),Estimated Sales (Category Curve),Accuracy - Theory,Accuracy - Full Logic,Accuracy - Category
B00000IU72,12.0,47.436433208330186,34.12332957290485,48.34031699606562,-1.9530361006941823,-0.8436107977420708,-2.0283597496721346
B0000AN4CV,60.12587412587413,19.74515509265575,13.821608564859025,9.583354191044913,0.3283969735112552,0.22987788145787869,0.15938818903459206
B0001IWI10,26.086092715231793,18.35957236830059,11.775529666628005,19.564229313180466,0.7038069123161688,0.45141025124671963,0.7499869576771387
B0001P0DLU,284.0,191.49940219879758,107.72317645856972,196.07524120978852,0.674293669714076,0.379306959361161,0.690405778907706
B0001P15T4,255.37946428571428,121.59163499838124,83.72494052627248,102.15742741591872,0.47612142714163797,0.32784523516974096,0.400022091445954
B0002TT36Q,32.114558472553696,37.07792487786445,30.034490843032813,80.27220701578977,0.8454480883007428,0.9352297609416431,-0.4995581703043934
B0009JJZ8A,11.0,97.24900093578758,77.77693005647326,115.0881789895041,-6.84081826688978,-5.070630005133933,-8.462561726318555
B000FGECAI,126.56537753222835,209.24725070847995,151.97265124777087,35.64670806156493,0.3467259783964406,0.7992557347757063,0.2816465984347728
B000FPU2SK,32.12632617813965,92.41128946653195,66.42807437456509,72.41625475923477,-0.8764972675093237,-0.06771462152949348,-0.2541094290610295
B000FPYPM4,1.0182370820668694,16.492676883875937,13.19414150710075,13.13420608861068,-14.197285656105024,-10.95782852488402,-10.89896657657586
B000I4OEVO,48.0,28.30455256115592,21.8026516143913,50.31155744538568,0.589678178357415,0.45422190863315215,0.9518425532211316
B000MQ663C,8.015289058767321,17.37481182226966,13.164315021038789,21.29259386276695,-0.16770869957143497,0.3575994671534227,-0.6564973149005258
B000PSB13C,289.0,142.89074494679718,122.74055261954075,154.5732855088199,0.49443164341452317,0.4247077945312828,0.5348556592000688
B000Q351JG,0.0,115.32215007255512,115.32215007255512,37.03277252527852,-inf,-inf,-inf
B0012B4EXK,22.0,22.992890087166554,18.465312211141168,29.601116279196102,0.9548686324015203,0.8393323732336895,0.6544947145819954
B001E1E9AG,384.0,304.9524195426169,214.55504065555797,901.6647698423051,0.7941469258922315,0.5587370850405156,-0.34808533813100273
B001OXH0X2,2.0,60.563383245720985,39.76556645357026,147.14438619337741,-28.281691622860492,-17.88278322678513,-71.57219309668871
B001Q77TI2,151.0,77.03532941951124,69.50066205359222,95.0098471010865,0.5101677445000745,0.46026928512312726,0.6292042854376589
B0024I0DBW,8.242424242424242,16.45374205802807,13.280251279228557,9.308280828082808,0.0037739414892414835,0.3887930433288883,0.87068651718113
B00284EJ3K,3.0,322.0294558857966,296.595453758606,363.27422538521097,-105.34315196193221,-96.86515125286867,-119.09140846173699
B002BWSZS4,20.0,65.67996839440286,51.45777989178574,46.08146869125124,-1.283998419720143,-0.572888994589287,-0.304073434562562
B002DPGTF0,563.1151832460733,3656.3324809200385,3210.766220102427,201.43972633839823,-4.49304545447192,-3.7017930178937615,0.3577238411104464
B002HY4YSQ,44.0,95.25900255976494,83.78385316475422,116.8897257863376,-0.16497733090374855,0.09582151898285862,-0.6565846769622183
B002KFZKZ8,4.414151925078044,2.2209553619803293,1.7767642895842632,1.6979739308661241,0.5031442958187403,0.40251543665499223,0.38466594709154767
B002QGAF8S,258.0,169.5903095393959,135.83093171281894,146.86397289271602,0.6573267811604492,0.5264764795070501,0.5692402050105272
B003DZUDYC,8.0,43.15998118991542,39.225333335725935,45.70430306780005,-3.3949976487394276,-2.903166666965742,-3.713037883475006
B003M36498,24.0,49.279524442544115,42.960181812655584,50.862587942202765,-0.05331351843933807,0.20999242447268396,-0.11927449759178188
B003OPE57C,47.0,15.988641875111018,15.988641875111018,17.74282219793397,0.3401838696832131,0.3401838696832131,0.3775068552751909
B003SYNGE2,17.0,33.873974319353344,31.00879018832549,30.357471719402636,0.007413275332156188,0.17595351833379458,0.2142663694469038
B003VTZAM0,23.339813374805598,12.253156450011703,8.577209515008192,14.865954591716541,0.5249894784179594,0.36749263489257156,0.6369354524386964
B0049A27FS,257.13375796178343,239.50824526417327,162.88543681113651,132.15248658655204,0.9314539139577708,0.6334657810093741,0.5139445230143342
B004GFPFBO,0.0,2.075372613628007,1.6034834803017448,1.9797532119999122,-inf,-inf,-inf
B004I2N5AS,13.0,286.82908364093055,260.4398102282202,89.5849901779744,-20.063775664686965,-18.03383155601694,-4.8911530906134155
B004R1ZS64,0.0,2343.0716082225517,1659.0797843776645,156.87669154923955,-inf,-inf,-inf
B004S0S0S2,15.327433628318586,84.36028591078298,76.17026081352144,35.083064018592786,-3.503875466465632,-2.9695378013440656,-0.2889066016749331
B004TRSSIQ,24.0,49.81829731106435,36.29567119263043,39.710453839981454,-0.07576238796101453,0.48768036697373207,0.34539775666743944
B004ZMXOMA,0.0,27.45573046552377,19.456322257441244,50.07075324198844,-inf,-inf,-inf
B0052VXJGO,0.0,122.50439531076908,98.34276325899106,66.19524599271041,-inf,-inf,-inf
B0054RRCQY,17.0,49.82654326464629,49.82654326464629,39.58134308568301,-0.9309731332144877,-0.9309731332144877,-0.32831429915782406
B005BFZAK4,19.0,8.742285051737955,7.785411221262814,15.801194267928954,0.460120265880945,0.4097584853296218,0.8316418035752081
B005HXLH3O,178.0,66.40504126439909,55.46281095294907,98.74980066364732,0.3730620295752758,0.31158882557836554,0.5547741610317265
B005WH4C2S,11.0,19.115153537089718,17.247896368060214,20.01701378041824,0.2622587693554802,0.43200942108543505,0.18027147450743286
B00605WJ9O,50.0,905.4234150499743,735.3471793879471,93.35103879703576,-16.108468300999487,-12.706943587758943,0.13297922405928486
B006PFN3BW,2169.0,1071.8479764975807,747.4682039256536,2084.3262559022705,0.49416688635204276,0.34461420190209935,0.9609618514994331
B0073FT7FY,651.0,344.9067456352447,268.6847318493291,1093.240069292764,0.5298106691785633,0.41272616259497563,0.32067577681603066
B0073TTHBY,659.2045454545455,1539.109159903097,824.822941434569,474.688216435746,-0.3347975533782541,0.748760233645198,0.7200924503765842
B0074JFW3A,94.4100580270793,284.70182100901445,200.15403022365788,159.527205539773,-1.0155878193333434,-0.12004985916064603,0.3102731968026502
B007R2ICTK,1542.0,393.26642700851903,275.41185292834854,944.7555338932808,0.2550365933907387,0.17860690851384464,0.6126819285948644
B0084CNKAI,41.557268722466965,211.3296344257807,190.61749101792344,14.087764876338836,-3.085262841432365,-2.5868628251517056,0.3389964092785197
B008ID91XI,22.0,14.98560314141097,10.48992219898768,3.1071428571428577,0.681163779155044,0.4768146454085309,0.14123376623376627
B00ANP09LM,39.0,14.868841547966845,13.381957393170161,15.89066540928672,0.38125234738376523,0.34312711264538875,0.4074529592124799
B00AOES9GE,283.2642487046632,498.07830436878976,418.3252239006802,1489.9705669511063,0.2416478371469466,0.5231979474514123,-3.2600021844076004
B00B2KJ59Y,15.0,785.5016486557847,525.1630365151301,37.333766233766234,-50.36677657705231,-33.01086910100867,-0.488917748917749
B00BA4IOTY,1.0,65.2522720351798,52.041605810279734,36.85270469163597,-63.2522720351798,-50.041605810279734,-34.85270469163597
B00BEUFYE2,2.103305785123967,1.3349603251147104,1.0916405433568888,2.1852804399157746,0.6346962645928486,0.5190118103975778,0.9610258026333646
B00BUY54DI,63.0,31.262082357201088,19.368076671346746,25.667412872260073,0.4962235294793823,0.3074297884340753,0.4074192519406361
B00D1V5FPU,389.2307692307693,39867.1670198886,28243.65880079655,2348.8494730337943,-100.42552791670984,-70.56275976489232,-4.034593507794332
B00D1V5NWK,2208.0,44514.36769986236,37011.065380605796,901.6599582638206,-18.160492617691286,-14.762257871651176,0.40836048834412164
B00D2O8936,17.0,643.7891633830161,470.9657728996504,1420.5565126903412,-35.86995078723624,-25.703868994097082,-81.56214780531418
B00DLILCPU,107.0,95.13521049914411,68.65954668391097,163.61508292270227,0.889114116814431,0.6416780063916914,0.47088707548876385
B00DSYVL7Q,25.556964793352282,109.42845078944858,62.233659221953026,82.33345388301198,-2.2817467439604733,-0.43509586232794173,-1.2215661972672143
B00F4LA0K0,0.0,52.89535663555551,39.17584575803664,54.517972120747125,-inf,-inf,-inf
B00FAQCE08,17.0,15.052649757594654,11.434811977529755,31.154805017476363,0.885449985740862,0.6726359986782209,0.1673644107366845
B00J4S83HQ,4.002724795640328,6.701001687719962,5.549029050840498,5.582916935160835,0.3258899799909969,0.6136870921317479,0.6052208882205404
B00J5H1E9K,58.84057971014492,58.48076758206003,47.00538003675972,48.531939794602046,0.9938849662960942,0.798859907028675,0.8248039029131875
B00LDLBG3A,40.0,53.12249163967665,29.62514653758161,41.61217274472646,0.6719377090080837,0.7406286634395403,0.9596956813818386
B00LXM3PGK,11.0,29.046473460018802,26.432347767891162,40.2366754910113,-0.6405884963653456,-0.4029407061719239,-1.657879590091936
B00M8QBEIG,37.0,46.504755489167735,40.873495411267896,50.80234128959642,0.7431147165089802,0.8953109348305974,0.6269637489298265
B00M9UFVGM,14.0,26.143428254640177,19.127229443670213,18.468953372779733,0.13261226752570165,0.6337693254521276,0.6807890448014476
B00N5SLQ7A,91.0,164.36030930379516,120.56244157205161,243.2546982357975,0.1938427549033499,0.6751380047027296,-0.6731285520417307
B00O5NEUAY,216.94364851957977,726.7865204425793,527.7860921787724,114.94305079566062,-1.3501166104753919,-0.43282573968114213,0.5298290665803322
B00P82UZ6Y,0.0,23.515072825417164,21.47724304345227,17.894098202953302,-inf,-inf,-inf
B00S9IXBVU,0.0,49.68190792918699,45.34398764540814,43.5759692929083,-inf,-inf,-inf
B00TQ5KPNC,10.066159444260668,82.71712834059664,50.74732086367602,39.941666859547865,-6.217347320855198,-3.0413786056816505,-1.9679151796389482
B00VAID1UW,11.0,129.9827573962949,92.17802581869377,6.005519480519481,-9.816614308754081,-6.379820528972161,0.5459563164108618
B00VQTO21M,3.8831312017640576,142.81210344406745,129.20202033399107,84.2800893711014,-34.77756326626041,-31.272638399469024,-19.70415702997983
B00WI8O0RG,184.01273885350318,138.82228432945763,99.97021509013175,102.67726021911236,0.7544167061171634,0.5432787735946931,0.5579899568847574
B00WI9YJVW,88.0,67.42974157360814,53.85195109593793,89.26904478133937,0.7662470633364562,0.6119539897265673,0.9855790365756889
B010E25DI2,159.1078066914498,261.7636304819246,209.84650224575282,63.77997763208511,0.35480335047575406,0.6811049274741237,0.40086013979044144
B011SEA38A,84.0,55.144106477750235,43.363067312089164,67.86338450559623,0.6564774580684551,0.5162269918105853,0.8078974345904313
B014G545T6,47.0,176.0521694913759,141.45197909145,42.90151515151515,-1.7457908402420403,-1.0096165764138298,0.9127981947130883
B016Y8SWZQ,19.206708975521305,19.02388324071377,18.66819722268205,24.567146931062297,0.9904811524431101,0.9719623099654615,0.7209080450808727
B0194LKIR0,7.0,24.804146207735844,22.506877133498577,30.44378541352147,-1.5434494582479776,-1.215268161928368,-2.349112201931639
B01CKK8CU2,12.0,15.371046161743743,14.324763760835468,8.065706570657065,0.7190794865213548,0.8062696865970443,0.6721422142214222
B01CWYES90,134.31760361099714,1629.951663790217,1441.1350069000266,1887.3703941617775,-10.13505616516796,-8.729308505784234,-12.051549040644518
B01FJOSX3W,60.0,80.28352757402568,71.65524143279966,129.5718891914758,0.6619412070995719,0.8057459761200058,-0.1595314865245967
B01G263L1K,305.1871135698015,129.97376916385608,76.26816359908369,109.36684408182946,0.4258822321936895,0.2499062385268107,0.3583599674395014
B01H8QOUTA,371.1094339622642,56203.69741031018,36083.02665603491,228.2326348938192,-149.4477732625498,-95.23015195486508,0.6150008973283788
B01H8QOWA2,110.0,3872.231966433116,2805.8056840263757,288.4191486274612,-33.202108785755605,-23.507324400239778,-0.6219922602496473
B01JH0N5SC,5.0,6.196550098276896,4.503742280763564,5.3708014038636325,0.7606899803446208,0.9007484561527128,0.9258397192272735
B01JM7KWSG,51.0,68.53803620968394,62.303755006688895,433.6005702026024,0.6561169370650208,0.7783577449668844,-6.50197196475691
B01LXHKR4T,10.04192286193404,75.42610893192176,49.96882494275,26.16049761596792,-5.511122119633066,-2.97602158767491,-0.6051283181167055
B01N58L3PP,54.93069306930693,1711.5095011786302,1369.2076009429043,15.260698797152441,-29.157617090670808,-22.92609367253665,0.2778173357087954
B01NBDFDBC,12.626609442060087,224.4827069676349,134.68962418058092,185.88421978748002,-15.778542054200859,-8.667125232520513,-12.721625836329995
B06WW79DX5,4245.0,1701.8964779747546,1165.2691073127191,3543.0855524464127,0.40091789822726853,0.27450391220558745,0.8346491289626414
B06XGFW1Q2,0.0,62.280622281062875,50.74556943948262,7.3893851031302775,-inf,-inf,-inf
B06XGSJS7N,194.16837782340863,344.74362425253577,268.26484937307134,66.57206003431743,0.22451200284491424,0.6183906340452017,0.34285737348469314
B071X4RKYL,0.0,37.745883886637145,37.745883886637145,1.5535714285714288,-inf,-inf,-inf
B072YZPBJ3,1.0041562759767249,7.8649412376450725,4.802455332530731,14.860536120330742,-5.83238767291972,-2.7825776200616468,-12.799027278773083
B074JHRC6J,18.04736842105263,9.877976284162916,6.57972379538331,12.43579847340405,0.5473361020679364,0.3645807877290256,0.6890643656887634
B075XT2J8X,8.0,7.890582339681998,6.4448942360532575,12.110123850484504,0.9863227924602498,0.8056117795066572,0.486234518689437
B076V4V2QQ,93.67711526670755,68.6735475893988,54.5166929575025,44.87289675179393,0.7330877706244343,0.5819638318525112,0.47901663735093225
B076VTQGGL,0.0,124.94310665509767,91.87087313617425,11.831393375771631,-inf,-inf,-inf
B0788CGDMC,61.468788249694,186.96234047473294,129.65196918468655,36.95392994303621,-1.0415816839477663,-0.10923255324350678,0.601182014405826
B078K3B7R6,797.4844961240311,2286.4606653346973,1890.6583438317691,2150.515069054892,-0.8670910549953674,-0.37077755495038334,-0.6966230434659473
B07978WZ4L,8.0,12.684946406591294,8.066237659227031,18.7670967383622,0.41438169917608825,0.9917202925966211,-0.3458870922952748
B07B8RJDXT,29.353096876654313,465.88745263730914,283.32253943171656,233.60282986997854,-13.871833033326306,-7.652219683063638,-5.958370827160393
