ASIN,Adjusted Actual Sales,Estimated Sales (Theory),Adjusted Sales (Full Logic),Estimated Sales (Category Curve),Accuracy - Theory,Accuracy - Full Logic,Accuracy - Category
B07BBZZ8RC,5.0,127.91384461840853,105.06290333355746,138.0163157951304,-23.582768923681705,-19.012580666711493,-25.603263159026078
B07BC5J1WW,5.0,636.9398458461108,562.0004912607151,1464.9464792290867,-125.38796916922215,-110.40009825214301,-290.9892958458173
B07BC5K5W5,4906.0,95846.00562129181,86473.03858521339,1544.7785679215235,-17.536487081388465,-15.625976067104236,0.31487537055065706
B07C8QSSR2,1229.0,654.0642498757063,514.4770771408724,1948.7563237149343,0.5321922293537074,0.4186143833530288,0.4143561239097361
B07CPKRL8Z,8.0,5.392765438965556,3.9569462126156973,6.744374204895603,0.6740956798706945,0.4946182765769622,0.8430467756119504
B07DFB8DKB,34.0745147150908,48.45893371940034,34.4488466254168,80.49296486486031,0.5778540318304513,0.9890143142622596,-0.36226298563283343
B07DFCXCQF,37.0,39.049583795965084,21.890156721334726,38.70255261834127,0.944605843352295,0.591625857333371,0.9539850643691548
B07DY1R6YX,0.0,124.32961327761032,99.46369062208825,4.098484848484849,-inf,-inf,-inf
B07FFHPY7X,52.0,20.01305374767357,15.568155560764767,27.329116510875764,0.38486641822449175,0.299387606937784,0.525559932901457
B07J9JGZZV,380.8353510895884,196.94994868583586,169.8934042970726,379.3233996128824,0.5171524862971688,0.4461072319336935,0.9960299077478488
B07JXBDGJB,12.094986807387864,30.237864135359334,25.311301938945306,77.75388806373807,-0.500032833180887,-0.09271017339883736,-4.428604619580438
B07L8N2TC1,2.0,7.1794238534066,4.456758200096412,7.868721667792598,-1.5897119267033002,-0.22837910004820605,-1.934360833896299
B07NGGSR3D,67.1715976331361,98.16763398904934,80.32764040311696,123.34558448072484,0.5385544270481557,0.8041427741255492,0.16372412110266954
B07NH5TQSF,22.20091324200913,19.12623629997844,14.288282885079605,26.510464353112315,0.8615067358484737,0.6435898708005829,0.8058840614291243
B07NJCFPKF,34.44328552803129,541.8492560752209,302.5754048474079,255.95437483925096,-13.731636740468408,-6.784742808613895,-5.431183492380404
B07QGGFKYK,7.0,7.602816426346202,6.6111887895384225,7.0,0.9138833676648284,0.9444555413626318,1.0
B07QPB3T1J,224.0,90.090392375775,82.58674787508438,100.87701264309962,0.4021892516775669,0.3686908387280552,0.450343806442409
B07QQDMJ6M,381.0,214.7291360836229,195.09384806092626,230.3172928310061,0.5635935330278816,0.5120573439919325,0.6045073302651078
B07QXSDZJM,99.0,32.58982490093795,23.38395312595131,44.64125187206564,0.3291901505145246,0.23620154672678084,0.4509217360814711
B07RBWJ6W8,7935.083333333333,12568.05173092753,8294.666751786797,1434.4460880811034,0.41614117924480565,0.954684355116607,0.1807726557899333
B07RRQX71T,0.0,5.661418043976309,5.095276239578679,4.862653695628171,-inf,-inf,-inf
B07RX3FCV7,19.0,36.9051394749783,29.524563502784595,23.32897673681832,0.057624238159036945,0.44607560511660027,0.7721591191148253
B07SLLYRSP,427.0,201.12794895118793,154.55943922120088,204.33664849180033,0.47102564157186866,0.3619658998154587,0.4785401604023427
B07T2PV79R,11.0,210.77215621878085,182.63326497989434,460.1775481211634,-17.16110511079826,-14.603024089081304,-39.8343225564694
B07T9WVBZ2,0.0,165.52609212330933,82.76304606165466,1138.9834350615645,-inf,-inf,-inf
B07TRJPM5R,282.92035398230087,106.66796211670005,96.1036549152851,211.38823426548882,0.37702470188261195,0.33968448562487397,0.7471651695965041
B07VBB218V,7.0,135.0004322033188,114.56509281586499,137.15967946875259,-17.285776029045543,-14.366441830837855,-17.594239924107512
B07VZ14N9Q,5.0,5.781412806093542,5.203271525484188,6.2392195657203455,0.8437174387812917,0.9593456949031625,0.7521560868559309
B07W45L22P,45.95168329177057,356.018947572861,255.99109122459078,75.60360384094805,-5.74768021689904,-3.570875164663139,0.3547152481683341
B07W65T6VT,39.51231527093596,44.2635338213748,36.04632184495159,55.62087675973539,0.8797534764070458,0.9122806800305665,0.5923154242331026
B0813VNJF8,7.064695009242143,519.7343340953872,490.40245031160293,313.28341740075916,-71.5678374530624,-67.4159407688585,-42.34493166243085
B081Q9CFGC,144.0,45.54801443910591,38.75382220497292,79.48184932323718,0.31630565582712444,0.26912376531231197,0.5519572869669249
B081QV8W38,4.0,5.3651484576178,4.479527313232266,11.254597082922,0.65871288559555,0.8801181716919335,-0.8136492707305001
B082L15JYR,3466.1946902654863,66103.52470883085,61134.01807823057,10388.576211750018,-17.07092088464534,-15.637214161662722,-0.9971127244887463
B084HF25YN,47.9685534591195,145.5059998320835,144.06429742461086,199.66468217448374,-1.033362262134689,-1.0033071050889109,-2.162407822963539
B084HZRR8G,52.0,40.68565037305722,26.330488963768538,50.34995849118774,0.7824163533280235,0.5063555569955488,0.9682684325228412
B08563KQKG,0.0,650.8027809163453,539.5152732507304,209.05810697848344,-inf,-inf,-inf
B086763VT8,43.0,67.27192551319533,50.216463805727415,83.63478712352062,0.4355366159722017,0.8321752603319206,0.055004950615799464
B086ZD7MG6,0.0,191.61533229103952,154.80844167333098,132.9147902279383,-inf,-inf,-inf
B087V742Y5,42.90706319702603,171.93092200341047,112.12129806219022,14.240502888799732,-2.007054065059558,-0.6131198387393144,0.3318918105256565
B089B7YDRN,36.399658411614006,40.87070500003225,24.61495158676066,38.71563308611907,0.8771678970758782,0.676241279750768,0.9363737250411639
B08BTN21C4,26.0,16.586168777309354,14.408552712920345,22.19418634956901,0.637929568358052,0.5541751043430903,0.8536225519065004
B08C34199M,35.0,68.54858400255647,59.244556908129205,124.7701142640029,0.04146902849838663,0.3072983740534513,-1.5648604075429398
B08F8MQT1G,215.22935779816513,2931.3795489096315,2890.609112853699,301.02904763434134,-11.619794153075441,-11.430366295867572,0.6013569398063423
B08FSDMVNP,538.3314606741574,3095.4928408401556,2220.666400481438,479.4221605785732,-3.750161502661654,-2.125091254559927,0.8905705789109715
B08G4Q5KK8,88.30357142857142,1074.0017708962368,1068.147989700112,107.92912560574621,-10.162608527844139,-10.096316971325841,0.7777490325739558
B08KFFY86W,29590.845653939887,2815670.1163870273,2016621.5437972073,18605.114256133184,-93.15341836849916,-66.15018291066322,0.6287456084803037
B08M52B4M5,403.1980198019802,184.61884913435375,151.5136338400099,387.3609726064776,0.45788629920609314,0.3757797072377035,0.9607214162329455
B08M8CQHHV,5.0,5.32878034273271,4.964951921338527,9.547854088514605,0.9342439314534581,0.9929903842677055,0.09042918229707908
B08MQ1N1CC,23.0,391.369332512453,257.9473532880161,189.9341209278489,-15.016057935324046,-9.215102316870263,-6.258005257732561
B08MW8XMNQ,40.0,63.67430824587179,60.63897208518325,58.027015924815494,0.4081422938532052,0.4840256978704188,0.5493246018796126
B08P63MSS9,1.0138888888888888,191.7207076020908,173.9809728867758,43.560454424212296,-187.0943965390485,-169.59767188832683,-40.96373587045597
B08T5WCLF2,5.0,27.88647363121921,23.638783876714875,60.70061051990242,-3.577294726243842,-2.727756775342975,-10.140122103980485
B08W25WKTN,39.96164383561644,266.640009485484,199.34929233121275,16.568740862319295,-4.6723984274099575,-2.9885158165976033,0.41461609863886895
B08WPCW7TH,0.0,44.86029857321252,44.86029857321252,27.85811786857744,-inf,-inf,-inf
B08WX4Y25G,52.2837528604119,101.28681032345438,76.32231791574965,122.80670379824076,0.06274789428617122,0.5402287758586048,-0.3488502083259457
B08WYJM23V,23.16546762589928,37.96765228091369,28.769847036673845,47.03086712917752,0.36102370588602384,0.7580718204665637,-0.03021445060735295
B08XLT86GL,0.0,69.08075363973423,55.264602911787385,16.806796716745815,-inf,-inf,-inf
B0913SVFD3,65.76782077393075,4729.552586890053,3493.526107410348,272.0938232551892,-69.91286758835055,-51.11907960914408,-2.137187762241357
B093FQYQJH,6.0,37.5333780567513,31.627939999443015,112.7169322553519,-4.255563009458551,-3.2713233332405025,-16.786155375891983
B094D24L5J,240.80327868852459,765.681025224956,703.3982104539125,243.2823295173623,-1.1796951827028606,-0.92104914137713,0.9897050785922049
B096BPSDRZ,13.0,15.594438647440597,11.88635941079874,20.044135962192964,0.8004277963507233,0.9143353392922108,0.45814338752361816
B099FBD93Y,0.0,393.3682007868448,362.93778584708946,292.8163593066887,-inf,-inf,-inf
B09DL7M3NJ,84.10028818443804,46.09605668863574,46.09605668863574,43.41734034146451,0.5481081894457216,0.5481081894457216,0.5162567367931858
B09LHXLGKD,7.0,104.80504974256347,82.99112708670793,76.07947586723378,-12.972149963223353,-9.855875298101134,-8.868496552461968
B09M3PFZC8,2.328358208955224,188.78202341322148,188.78202341322148,272.90858494399254,-79.07945877362717,-79.07945877362717,-115.21073840543268
B09M3PQRBG,7.949044585987261,161.27545680902384,161.27545680902384,272.90858494399254,-18.288659229981366,-18.288659229981366,-32.33224986875547
B09M3RB8R1,4.423255813953488,101.9324196466335,91.73917768197016,229.24255702384386,-21.04465849003807,-18.740192641034266,-49.82665589918658
B09P244SML,31.56221198156682,247.28622301166072,188.13110065512672,38.52076122980834,-5.8348825220514495,-3.960643720566871,0.7795291010558606
B09P24GP9M,0.0,255.6529854936718,203.07945243747105,38.46963254015793,-inf,-inf,-inf
B09P24SGN5,63.01273885350318,338.8389722492952,266.1378003535952,39.73964200880067,-3.3773090713776757,-2.2235555095031283,0.6306604463137275
B09QFWDJHP,40.0,91.02391059690767,46.457323516837576,112.24913137826155,-0.2755977649226917,0.8385669120790606,-0.8062282844565387
B09SBGM9Q8,69.0,75.55877906297741,52.7183552115526,100.13266794683301,0.9049452309713419,0.7640341335007623,0.5488019138140143
B09ST7SSLW,45.20547945205479,980.748438364712,810.1612977546267,68.59838242535193,-19.69534424261333,-15.921749920026596,0.48252063119676014
B09XVMV632,124.6801099908341,98.48166840215708,49.24083420107854,162.7213318609588,0.7898747314980472,0.3949373657490236,0.6948894104045841
B0B18N781Q,17.903225806451616,81.85726156881536,58.56491593809277,28.692554976413952,-2.5722074029428392,-1.2711935028484245,0.397352785101203
B0B1P26Q8H,278.08395061728396,420.60867187202535,373.0593933233629,74.97809816922495,0.48747591891452746,0.6584648538858329,0.2696239678801685
B0B337ZY41,896.0,391.41341589172504,257.86024634746656,177.1033723165948,0.43684533023630023,0.2877904535127974,0.19766001374619957
B0B4YLLV8J,15.065913370998118,39.40332003294381,38.774584480657,34.117673577789375,-0.6153953671866452,-0.573663044903608,-0.2645605837257696
B0B6GC25G1,2.0,15.190772063818562,7.739271949999227,28.395507995875366,-5.595386031909281,-1.8696359749996136,-12.197753997937683
B0B6GD6QF8,5.0,50.68844363822007,30.11567037465475,79.58737277542555,-8.137688727644015,-4.02313407493095,-13.91747455508511
B0BHCWWGKS,56.21621621621621,35.98968337892942,29.859236249054142,42.442127685887975,0.6402010985674946,0.5311498755841362,0.754980155950892
B0BLQRDTLL,11.0,40.60980503339352,24.022678165328966,76.2780130286406,-1.691800457581229,-0.1838798332117242,-4.934364820785509
B0BLTGP2JX,0.0,919.6307118906506,648.8139897489799,30.31697568922842,-inf,-inf,-inf
B0BWFT5RGN,21.0,47.127510172292446,32.847951030768606,74.76776537282608,-0.24416715106154507,0.43581185567768543,-1.5603697796583846
B0BZQCZYN7,73.0,639.1422490570855,491.7673601318463,75.04262338896147,-6.755373274754596,-4.736539179888306,0.9720188576854593
B0C18VY3LL,22.0,41.865155556002776,28.420595217129197,43.82505852165548,0.09703838381805563,0.7081547628577638,0.007951885379296475
B0C3WPYJHL,57.25083612040134,154.6191707740274,115.65158965730178,118.78394567920448,-0.7007320984597609,-0.020085600393342284,-0.07479844363139021
B0C4S2Y186,6.0,25.144640269127994,18.54440586818657,35.17022760498297,-2.1907733781879988,-1.0907343113644283,-3.861704600830495
B0C9J86XCZ,759.4108527131783,7557.781730738587,5364.6235992220745,723.5581480215424,-7.952164501911698,-5.064191379482745,0.9527887907269912
B0C9LJNJWZ,0.0,1255.327328855112,1004.2618630840896,13.202894881887293,-inf,-inf,-inf
B0CD8DY9LF,875.0,7557.090039160461,6045.672031328369,719.8157595161094,-6.6366743304690985,-4.909339464375279,0.8226465823041251
B0CDH5Y3N9,0.0,380.7051452097734,208.4431875554798,1075.7065775581443,-inf,-inf,-inf
B0CHBQ7M5H,31.571428571428577,201.44262756411106,172.79432697465265,156.55269994665997,-4.380535714700349,-3.4731234788351504,-2.95868280374036
B0CJ8TNZ67,24.662393162393162,13945.838050422999,9414.12193290803,126.72660649299638,-563.4697805924419,-379.71972488311894,-3.1384553663769115
B0CJMMYYCJ,286.3606557377049,4666.802719325845,3495.750640173087,194.30406028885423,-14.296941028101473,-10.207510250203706,0.6785291777891063
B0CJMRL1WT,385.5260115606937,5059.443822896573,3667.042589966687,177.6402332647857,-11.123482388165813,-7.511790333216936,0.4607736649095586
B0CMY2G83J,0.0,740.4065755228045,370.20328776140224,32.3487238562064,-inf,-inf,-inf
B0CND68C7W,67.0,22.897568877180486,21.324593706532216,25.61636924880972,0.3417547593609028,0.31827751800794346,0.3823338693852196
B0CRRPLF9J,48.0,367.9254124473689,309.32849638520753,188.84431587787518,-5.665112759320185,-4.444343674691823,-1.9342565807890661
B0CT2BZ864,4.619289340101522,494.65644870281477,397.65992396215626,156.92627950106237,-105.08496746643354,-84.08681870389537,-31.97195281506516
B0CVHD7892,1.0,4.347207387755928,3.4777659102047425,5.663119368298187,-2.347207387755928,-1.4777659102047425,-3.6631193682981866
B0D2Y4NPKZ,22.0,89.19753421203066,82.36313677248384,24.868436843684368,-2.054433373274121,-1.743778944203811,0.869616507105256
B0D3J9C8NN,18.857142857142858,333.8031554996229,303.236997789192,34.54906550025208,-15.701682488616367,-14.080749882760182,0.16785258710784445
B0D3JBV3MY,45.949367088607595,151.1207792790784,144.12253780106064,18.04370338414514,-1.2888544250818712,-1.1365510981498046,0.39268665767147826
B0D3JC45CK,100.43478260869564,278.76301427570473,272.5632021235497,43.006647721852524,-0.7755624798013896,-0.7138327484162958,0.4282047175768866
B0D3JCMSF5,54.92307692307692,149.273094248403,140.53700091888462,48.2623648080775,-0.7178574583042565,-0.5587969354978992,0.8787265301190582
B0D3JD4FFD,25.090909090909093,102.0838170278308,98.31925179415828,37.28225662845233,-2.0685579250222417,-1.918520904839641,0.5141129604602334
B0D9KZGL4H,66.0,296.18843994597034,244.7799723325499,87.96830654442087,-2.4877036355450053,-1.7087874595840895,0.6671468705390777
B0DN6KL887,0.0,0.0,0.0,27.713007355761228,,,-inf
