Category,BSR Band,Actual Sales Volume,Simulated Sales,Adjusted Actual Sales,Estimated Sales (Theory),Estimated Sales (Category Curve),Adjusted Sales (Full Logic),Final Estimated Sales,Daily Profit,ROI %,Offer Count,Review Count,Error - Theory vs Actual,Error - Full Logic vs Actual,Error - Category vs Actual,Accuracy - Theory,Accuracy - Full Logic,Accuracy - Category
Baby Products,"5,001–10,000",0.3611111111111111,0.04444444444444443,0.3611111111111111,4.2021706987553396,0.3611111111111111,3.3672992603886973,0.3611111111111111,0.16074074074074074,6.612966711650923,7.805555555555555,1956.75,4.154645698209346,3.3723805658539616,0.6419753086419753,-inf,-inf,-inf
Baby Products,"10,001–25,000",0.38636363636363635,0.018939393939393936,0.38636363636363635,1.6943595183385682,0.38636363636363635,1.3601465493130132,0.38636363636363635,0.05253787878787879,-1.124899082242033,7.8977272727272725,2408.0227272727275,1.555620550199347,1.2943049816834025,0.597107438016529,-inf,-inf,-inf
Beauty,101–500,0.4409448818897638,9.32755905511811,1.6083197147526371,320.8647992962569,1.6083197147526371,209.6343019039228,1.6083197147526371,6.276937007874015,7.876031500535813,12.396825396825397,12784.333333333334,319.25647958150427,208.02598218917015,2.5430218860437726,-inf,-inf,-inf
Beauty,"501–1,000",0.594059405940594,4.732673267326732,1.5116263984889053,179.10759341912566,1.5116263984889053,113.97098574989005,1.5116263984889053,3.294732673267326,0.6458832277191587,13.128712871287128,12524.10891089109,177.59596702063672,112.45935935140115,2.0978114017267595,-inf,-inf,-inf
Beauty,"1,001–2,500",1.0,2.26875,15.637028301886794,172.49031129404122,15.637028301886794,124.60628026646528,15.637028301886794,2.1664375,2.9276509808166615,11.666666666666666,9823.866666666667,156.85328299215442,108.96925196457849,24.410170990566037,-inf,-inf,-inf
Beauty,"2,501–5,000",1.3076923076923077,1.1948717948717948,32.04307974335472,242.41445592857056,32.04307974335472,193.0364436971108,32.04307974335472,0.9526538461538464,15.808391119017584,13.115384615384615,975.9615384615385,211.4748871408596,164.5496769331132,42.903193964605514,-inf,-inf,-inf
Beauty,"5,001–10,000",0.49019607843137253,1.300653594771242,1.2529665720925995,5.57994550686347,1.2529665720925995,4.451096978309247,1.2529665720925995,3.625326797385622,72.6115032857174,7.68,937.26,5.1369995449439685,4.41804339098185,1.7197580401270975,-inf,-inf,-inf
Beauty,"10,001–25,000",0.21138211382113822,1.473441734417344,0.7293820503440291,5.30930288156287,0.7293820503440291,4.146190657255688,0.7293820503440291,4.5739945799458,130.65477462494798,9.727272727272727,729.0252100840336,4.937957503949766,3.8766682762816234,1.2571462981539365,-inf,-inf,-inf
Beauty,"25,001–50,000",0.5046728971962616,0.6822429906542056,0.5406274182987083,1.0625372787281004,0.5406274182987083,0.8964772343138121,0.5406274182987083,1.2853333333333332,26.843568115347047,6.03921568627451,1704.6568627450981,1.1962540387267804,1.0732738688252617,0.7477837187683068,-inf,-inf,-inf
Beauty,"50,000+",0.5051546391752577,0.9890034364261169,0.5051546391752577,1.1220602167154088,0.5051546391752577,0.8399896169650848,0.5051546391752577,1.8425257731958766,37.2548982553072,7.094736842105263,1517.6631578947367,1.3804564087225606,1.1226978239515462,0.6770113720905516,-inf,-inf,-inf
Computers & Accessories,"501–1,000",1.5714285714285714,4.714285714285714,3.3569422150882824,43.534254957600204,3.3569422150882824,30.47397847032014,3.3569422150882824,3.582857142857146,1.3743708865660154,11.571428571428571,3731.8571428571427,40.17731274251192,27.11703625523186,4.185278605824353,-inf,-inf,-inf
Computers & Accessories,"1,001–2,500",0.9285714285714286,4.714285714285714,1.983647672552167,17.075380350293916,1.983647672552167,12.016156522767393,1.983647672552167,4.095535714285715,-0.9001161440185808,13.941176470588236,3710.627450980392,15.29617797621439,10.536248667794775,2.9046269490942445,-inf,-inf,-inf
Computers & Accessories,"2,501–5,000",1.0056818181818181,3.877840909090909,2.129006001021451,9.259374942778893,2.129006001021451,6.841812543192439,2.129006001021451,2.3539678030303026,-1.418144863266813,11.4375,3688.1477272727275,7.614494969435975,5.652851230651151,2.602973342174297,-inf,-inf,-inf
Computers & Accessories,"5,001–10,000",0.2079207920792079,1.204950495049505,0.3790920254514648,4.353614641563765,0.3790920254514648,3.4197476915218976,0.3790920254514648,0.5348514851485152,-2.923038147651262,8.47,2475.97,3.9745226161123006,3.0411314123925286,0.6305689136222384,-inf,-inf,-inf
Computers & Accessories,"10,001–25,000",0.19889502762430938,0.3482504604051565,0.25320056787077,2.2502897174102605,0.25320056787077,1.9192514742138973,0.25320056787077,1.053313075506446,14.300920956286593,6.469613259668508,1684.414364640884,2.145005043060835,1.8293623483698345,0.43925402382000983,-inf,-inf,-inf
Computers & Accessories,"25,001–50,000",0.18439716312056736,0.44105594956658783,0.37340030119723894,2.12126569018928,0.37340030119723894,1.7689036836703478,0.37340030119723894,1.1956918833727346,17.149752849930778,5.631205673758865,1109.3026004728133,2.1600121438513993,1.821491642018558,0.647933383164949,-inf,-inf,-inf
Computers & Accessories,"50,000+",0.053691275167785234,0.36845637583892615,0.1236573064755469,1.6946278004167552,0.1236573064755469,1.3585259547878408,0.1236573064755469,1.0304295302013424,13.486928511221175,5.856502242152466,801.3977528089888,1.7295917252272095,1.398700796684963,0.23458925255316282,-inf,-inf,-inf
DIY & Tools,101–500,0.0,2.0,0.0,451.6550430129408,0.0,316.1585301090585,0.0,1.8400000000000036,4.747162022703828,11.0,5394.0,451.6550430129408,316.1585301090585,0.0,-inf,-inf,
DIY & Tools,"501–1,000",36.91489361702128,13.48936170212766,36.91489361702128,31.960097935672763,36.91489361702128,21.527816861388615,36.91489361702128,3.900212765957443,2.7677205829098326,14.638297872340425,1084.8297872340424,38.92321305122917,38.39933062073856,17.122679945676776,-inf,-inf,-inf
DIY & Tools,"1,001–2,500",12.785365853658536,10.275447154471543,13.8411507191995,50.602088636388174,13.8411507191995,41.15188800124141,13.8411507191995,8.824091056910566,7.363047047044442,12.436548223350254,1055.1969696969697,51.694272780025244,44.94257374800216,11.395610061166279,-inf,-inf,-inf
DIY & Tools,"2,501–5,000",3.6074450084602367,6.649633389734912,14.40108742952363,179.70114345175654,14.40108742952363,152.75177519256866,14.40108742952363,6.342589960518893,-2.791479290502773,9.78974358974359,2164.9229452054797,174.2327038140329,148.21899308493016,22.240256132205612,-inf,-inf,-inf
DIY & Tools,"5,001–10,000",0.6425591098748261,2.1972183588317105,1.8467243042326302,86.98526547051549,1.8467243042326302,71.94191930981422,1.8467243042326302,2.308605470560965,-13.30614060822493,9.41830985915493,2302.3835227272725,85.88847111881887,70.96998625906012,3.200648647904607,-inf,-inf,-inf
DIY & Tools,"10,001–25,000",1.2582857142857142,3.125523809523809,1.273579464859631,9.234399947282785,1.273579464859631,7.468166716035348,1.273579464859631,4.048292952380954,4.895284808874411,9.612268518518519,1062.1232558139534,9.484929554920623,7.932834018596356,1.5431971805230367,-inf,-inf,-inf
DIY & Tools,"25,001–50,000",0.6744186046511628,2.2239341085271316,0.6746638788689509,0.6665725988821545,0.6746638788689509,0.5232404593639104,0.6746638788689509,2.133869186046512,10.34557735388467,9.377581120943953,798.8668639053254,0.8949515480136856,0.8580593371109753,0.8982443503545915,-inf,-inf,-inf
DIY & Tools,"50,000+",0.375,0.7329166666666667,0.37503555687042583,0.3254649080114586,0.37503555687042583,0.2632857030056128,0.37503555687042583,0.6880958333333337,10.258261904937777,8.802521008403362,602.0168776371308,0.5274707901647884,0.5004085763815934,0.546926853769371,-inf,-inf,-inf
Electronics & Photo,"2,501–5,000",0.0,0.7,0.0,69.34656510008061,0.0,48.54259557005643,0.0,11.8475,327.3694390715667,12.0,2463.0,69.34656510008061,48.54259557005643,0.0,-inf,-inf,
Electronics & Photo,"5,001–10,000",0.2191780821917808,0.6908675799086758,4.380163534034193,47.77920551180308,4.380163534034193,33.56031154477406,4.380163534034193,12.830757990867578,354.7254506017911,11.808219178082192,2412.109589041096,44.045154961282094,30.710917726561465,7.440277783838904,-inf,-inf,-inf
Electronics & Photo,"10,001–25,000",0.14482758620689656,0.6724137931034483,2.894306335204491,26.080760772427116,2.894306335204491,18.60653514291828,2.894306335204491,12.269655172413792,339.60322224445486,11.652777777777779,2413.5625,23.543140789368035,17.022926220179826,5.070026269944418,-inf,-inf,-inf
Electronics & Photo,"25,001–50,000",0.029411764705882353,0.2264705882352941,0.5877792977656179,5.034345649669466,0.5877792977656179,4.018706679115676,0.5877792977656179,3.7748627450980385,111.89830490249116,9.5625,2170.28125,4.707944032118867,3.8751412446283204,1.1409833427214935,-inf,-inf,-inf
Electronics & Photo,"50,000+",0.008620689655172414,0.026149425287356295,0.008620689655172414,0.3756966044938515,0.008620689655172414,0.30253145095388867,0.008620689655172414,0.032626436781609154,7.436032941383714,7.852173913043479,2072.7478260869566,0.3780436996000174,0.3061332649698559,0.017092746730083236,-inf,-inf,-inf
Fashion,"5,001–10,000",0.64,1.8053333333333332,2.7989662150884613,10.660552702758011,2.7989662150884613,6.321068505553005,2.7989662150884613,12.691400000000002,84.45049188902307,21.64,5524.48,8.438345309043159,5.121899426530118,3.3587594581061535,-inf,-inf,-inf
Fashion,"10,001–25,000",0.4789915966386555,2.0373482726423906,1.7361166437416975,4.382156548525372,1.7361166437416975,2.418063914602425,1.7361166437416975,9.413780578898225,46.791658657764415,20.665730337078653,5072.335227272727,4.417134101163798,3.0007627922128814,2.7409830630468752,-inf,-inf,-inf
Fashion,"25,001–50,000",0.49390243902439024,2.096544715447154,0.8564786664914278,0.9497439258526107,0.8564786664914278,0.6521102463937211,0.8564786664914278,13.206951219512199,63.37128555372216,12.874213836477987,2784.9748427672957,1.0445588288846603,0.9906861835581809,1.1698245200858526,-inf,-inf,-inf
Fashion,"50,000+",0.25,2.0,0.25,0.4699482585263434,0.25,0.3231928875999698,0.25,24.262142857142862,156.41379694124345,14.84,2900.5,0.5788254956888085,0.4602946773299418,0.4107142857142857,-inf,-inf,-inf
Garden,"1,001–2,500",0.09090909090909091,0.0,0.09090909090909091,7.222041053202113,0.09090909090909091,4.527768811940022,0.09090909090909091,0.0,-78.24829649326908,15.636363636363637,1381.904761904762,7.131131962293022,4.436859721030931,0.17355371900826447,-inf,-inf,-inf
Garden,"2,501–5,000",0.15454545454545454,0.03484848484848485,0.15454545454545454,4.8231623902828105,0.15454545454545454,3.265070618346493,0.15454545454545454,0.005924242424242422,-73.3361167905405,13.871559633027523,1369.4128440366972,4.674792323063481,3.136666116747507,0.27537190082644625,-inf,-inf,-inf
Garden,"5,001–10,000",0.5178571428571429,1.0267857142857142,0.5178571428571429,2.6706115782759605,0.5178571428571429,1.900292277888737,0.5178571428571429,0.4168749999999994,-47.53372615752568,12.89090909090909,1310.9272727272728,2.5591934954807565,1.908123730146166,0.8877551020408163,-inf,-inf,-inf
Garden,"10,001–25,000",0.0,1.5572916666666667,0.0,1.256982368435029,0.0,1.0259557007382112,0.0,0.8583072916666671,-20.935512783023356,9.825396825396826,1075.4126984126983,1.256982368435029,1.0259557007382112,0.0,-inf,-inf,
Garden,"25,001–50,000",0.0,2.738095238095238,0.0,0.6335325586399533,0.0,0.45104745622908093,0.0,1.7887229437229444,4.598440411017815,13.246753246753247,664.012987012987,0.6335325586399533,0.45104745622908093,0.0,-inf,-inf,
Grocery,"501–1,000",0.0,0.0,0.0,99.41759405144616,0.0,79.53407524115693,0.0,0.0,-0.8373205741626829,9.0,394.0,99.41759405144616,79.53407524115693,0.0,-inf,-inf,
Grocery,"1,001–2,500",0.33884297520661155,0.09228650137741046,0.7266999427215448,17.75785101582105,0.7266999427215448,14.492849999422841,0.7266999427215448,0.017462809917355382,-12.449694971351919,7.666666666666667,5791.9,17.031151073099508,13.766150056701296,1.0690296678052478,-inf,-inf,-inf
Grocery,"2,501–5,000",0.16037735849056603,0.10377358490566038,0.16037735849056603,4.97047294020935,0.16037735849056603,4.223227781935819,0.16037735849056603,0.03555974842767292,-16.277547604515412,6.867924528301887,6413.971698113208,4.810095581718785,4.062850423445253,0.27839088643645427,-inf,-inf,-inf
Grocery,"5,001–10,000",6.2,5.023577235772358,6.253588951592632,2.518698403876292,6.253588951592632,2.0231986877149124,6.253588951592632,2.654447154471546,2.8044282090006423,9.381909547738694,785.5786802030457,5.268184864503588,5.679171646336174,4.299866126348734,-inf,-inf,-inf
Grocery,"10,001–25,000",2.702970297029703,2.8013201320132013,2.785811786857744,1.5482885303394995,2.785811786857744,1.3044288169531018,2.785811786857744,1.3957689768976906,2.955535295460428,8.133779264214047,751.0735785953177,2.678992188062194,2.791619337592824,2.8920415935847386,-inf,-inf,-inf
Grocery,"25,001–50,000",0.6985915492957746,0.39192488262910796,0.6987217203405275,0.63021258461397,0.6987217203405275,0.5186099933513194,0.6987217203405275,0.3072328638497653,0.07659965910364987,8.082386363636363,854.7642045454545,0.8592741530509382,0.8347685514320415,0.8857035891640489,-inf,-inf,-inf
Grocery,"50,000+",0.11217948717948718,0.31826923076923075,0.11249471492009147,0.32951525486745975,0.11249471492009147,0.272723832725243,0.11249471492009147,0.11362072649572647,18.227013484330964,8.13915857605178,585.6957928802589,0.3780381993771631,0.3328690841456407,0.20263471084965196,-inf,-inf,-inf
Health & Personal Care,0–100,4.490066225165563,0.025386313465783638,108.10810141972553,18598.97518728069,108.10810141972553,13320.121653937224,108.10810141972553,0.0067041942604855985,2.90382649846687,11.724832214765101,28815.845637583894,18490.867085860962,13212.0135525175,118.92757051607931,-inf,-inf,-inf
Health & Personal Care,"501–1,000",2.6363636363636362,0.0030303030303030273,66.10092913491835,564.5313877918011,66.10092913491835,494.6291588315351,66.10092913491835,0.0008787878787878727,-3.527136294607928,6.636363636363637,6475.545454545455,534.0642579286766,488.9309985584108,106.17868048665764,-inf,-inf,-inf
Health & Personal Care,"1,001–2,500",2.5393700787401574,1.6477690288713909,63.27685750342025,270.7086390759035,63.27685750342025,243.0322050605414,63.27685750342025,0.715160104986877,-1.890805533207785,9.574898785425102,4823.161943319838,260.5545727338215,244.2437516191674,89.20653526745707,-inf,-inf,-inf
Health & Personal Care,"2,501–5,000",3.6907216494845363,9.829610538373425,13.484856295520228,24.50097003048781,13.484856295520228,18.282567528032462,13.484856295520228,8.0109049255441,12.349029179449778,8.436521739130434,2092.409722222222,17.612482379032475,14.308581173970078,16.713125927183054,-inf,-inf,-inf
Health & Personal Care,"5,001–10,000",2.2481751824817517,8.668288726682887,7.545292906157106,9.304328719074382,7.545292906157106,6.897568576232601,7.545292906157106,4.1700892133008916,14.977563526070576,8.935483870967742,1809.4143920595534,7.652032327287998,7.170407083643298,10.9827786390766,-inf,-inf,-inf
Health & Personal Care,"10,001–25,000",1.3075471698113208,2.038301886792453,2.4380207458849226,3.1080483095571965,2.4380207458849226,2.6750922332733182,2.4380207458849226,3.657030188679245,50.83099927694079,5.896749521988528,677.3518164435947,3.3027155787540634,3.237620127803864,3.0790609075186297,-inf,-inf,-inf
Health & Personal Care,"25,001–50,000",0.5326633165829145,0.6217755443886097,0.8792821004181438,1.7829591043135002,0.8792821004181438,1.6151318493071973,0.8792821004181438,1.257651591289782,18.314130397522625,4.866666666666666,716.8615384615384,2.0013954578534827,1.9026086450273811,1.2725288689468615,-inf,-inf,-inf
Health & Personal Care,"50,000+",0.1267605633802817,0.07680751173708918,0.19916857976050134,0.6928683243875531,0.19916857976050134,0.645331884245987,0.19916857976050134,0.24054929577464784,24.93321107816834,3.0455840455840457,716.7897727272727,0.7797583074884679,0.7396583491903533,0.36018655832744184,-inf,-inf,-inf
Home & Kitchen,"1,001–2,500",0.045454545454545456,15.97348484848485,0.8939679792181041,48.4798252516487,0.893967979218104,47.95016040162886,0.893967979218104,6.038242424242432,5.473063905010689,3.6818181818181817,1223.0454545454545,47.585857272430594,47.056192422410746,1.512868887907561,-inf,-inf,-inf
Home & Kitchen,"2,501–5,000",1.1594202898550725,2.852657004830918,3.8016360938814175,24.57921163995177,3.8016360938814175,20.984951323110227,3.8016360938814175,4.309376811594205,2.014963958842563,8.666666666666666,3461.391304347826,21.287541843786077,18.252448308766613,4.187309320796924,-inf,-inf,-inf
Home & Kitchen,"5,001–10,000",0.385,2.3128333333333333,1.8665139989458526,15.01084925141911,1.8665139989458526,14.064517424887095,1.8665139989458526,3.482823333333333,61.31760857101676,6.030456852791878,2658.29696969697,13.31002945242589,12.424594234786511,2.9284654996046173,-inf,-inf,-inf
Home & Kitchen,"10,001–25,000",0.33555555555555555,3.1186666666666665,1.1534369811788634,7.245863154821118,1.1534369811788634,6.527756405117674,1.1534369811788634,3.7164177777777776,18.146298480531375,6.640625,3403.8190255220416,6.594620933696868,5.991628167636208,1.8489773562531675,-inf,-inf,-inf
Home & Kitchen,"25,001–50,000",0.4325068870523416,0.613406795224977,0.8489869654330621,1.804883623825516,0.8489869654330621,1.490196104422931,0.8489869654330621,0.6715096418732782,-2.1889917886302195,7.358333333333333,2742.6377245508984,1.8915186579195258,1.7093394823316859,1.295699115289026,-inf,-inf,-inf
Home & Kitchen,"50,000+",0.17218543046357615,0.7002207505518764,0.24280893776841941,0.39264621978539543,0.24280893776841941,0.3187086580304731,0.24280893776841941,0.6790132450331126,3.7583246166730335,7.659863945578231,2308.3703703703704,0.5370172244983894,0.4848048534848974,0.43094566438368487,-inf,-inf,-inf
Lighting,"1,001–2,500",0.0,1.1231884057971016,0.0,7.439399248095747,0.0,5.88213401537559,0.0,1.7541304347826097,8.860030663233749,8.869565217391305,196.4090909090909,7.439399248095747,5.88213401537559,0.0,-inf,-inf,
Lighting,"2,501–5,000",0.1935483870967742,1.0793010752688172,0.1985859478568272,4.517259231979518,0.1985859478568272,3.6267344872563236,0.1985859478568272,1.7542741935483879,8.42494570345214,8.414634146341463,260.1707317073171,4.318673284122691,3.4281485393994964,0.3491269083289381,-inf,-inf,-inf
Lighting,"5,001–10,000",0.3314285714285714,1.0142857142857142,0.34008610567514674,2.8059148386102137,0.34008610567514674,2.2970658381635887,0.34008610567514674,1.4097333333333337,6.345069663894585,7.954285714285715,361.24,2.4688069608369827,1.985874514771102,0.48583729382163826,-inf,-inf,-inf
Lighting,"10,001–25,000",0.06666666666666667,1.0333333333333334,0.0684931506849315,1.6738015747830723,0.0684931506849315,1.5013273089192574,0.0684931506849315,1.0920000000000003,5.846428069157262,6.0,173.3,1.6053084240981406,1.4328341582343256,0.1278538812785388,-inf,-inf,-inf
Pet Supplies,"5,001–10,000",1.1,2.494444444444445,3.1648316651501367,6.550119296583604,3.1648316651501367,4.8686524935840545,3.1648316651501367,1.015833333333334,4.204947537932614,10.466666666666667,1088.6206896551723,4.810160032386819,3.958460020862878,3.116260236578708,-inf,-inf,-inf
Pet Supplies,"10,001–25,000",1.0862068965517242,1.692528735632184,3.131334128204324,3.581735596032833,3.131334128204324,2.7385684583902314,3.131334128204324,0.9666954022988513,9.00068585840478,10.339285714285714,430.2142857142857,3.3220205494366466,3.436637644713568,3.612527711388258,-inf,-inf,-inf
Pet Supplies,"25,001–50,000",0.22727272727272727,0.28787878787878785,0.551948051948052,1.6684831527669055,0.551948051948052,1.399237199619731,0.551948051948052,0.36015151515151517,8.16612996449509,8.363636363636363,154.9090909090909,1.4934205680930435,1.3395961999737591,0.8530106257378985,-inf,-inf,-inf
Stationery & Office Supplies,"10,001–25,000",0.0,0.26666666666666666,0.0,1.1401383518628967,0.0,0.9964324394353351,0.0,1.3586666666666665,-2.3252334211156374,5.5,151.125,1.1401383518628967,0.9964324394353351,0.0,-inf,-inf,
Stationery & Office Supplies,"25,001–50,000",0.16666666666666666,0.2718253968253968,0.16666666666666666,0.5654404453039221,0.16666666666666666,0.5094599687509429,0.16666666666666666,1.5674047619047613,47.964039961029776,5.535714285714286,280.3333333333333,0.6101862946550597,0.5605546154805034,0.2976190476190476,-inf,-inf,-inf
Stationery & Office Supplies,"50,000+",0.13861386138613863,0.29900990099009894,0.1398139813981398,0.27367876928943896,0.1398139813981398,0.25361680894308564,0.1398139813981398,1.842544554455445,66.77494878111456,5.0,301.99,0.3584707463712843,0.34179535112106013,0.253326322731283,-inf,-inf,-inf
Toys & Games,101–500,1.0,3.8333333333333335,1.0,41.298346479920475,1.0,33.03867718393638,1.0,71.05083333333333,271.3762811127379,8.0,131.0,40.298346479920475,32.03867718393638,0.0,-39.298346479920475,-31.038677183936375,1.0
Toys & Games,"501–1,000",3.7083333333333335,8.297222222222222,3.9399013113889167,67.8157508984424,3.9399013113889167,50.47871216538115,3.9399013113889167,32.97170833333333,222.74004378458832,11.833333333333334,8969.041666666666,64.9388608879254,48.548572539924855,5.414860191134299,-inf,-inf,-inf
Toys & Games,"1,001–2,500",0.8021978021978022,4.424725274725274,1.3341444659146033,84.83210477159467,1.3341444659146033,57.721441746334406,1.3341444659146033,47.90605128205128,212.87070240497877,13.850828729281767,6280.764367816092,83.63994869319363,56.57855357538847,2.0562286054033283,-inf,-inf,-inf
Toys & Games,"2,501–5,000",1.6363636363636365,2.990282131661442,2.2004824803145486,30.519590704768486,2.2004824803145486,22.00237721355349,2.2004824803145486,22.818795193312432,89.20325662514188,13.416666666666666,2659.2071197411005,30.00091440371226,21.929997142867116,3.3837917662085353,-inf,-inf,-inf
Toys & Games,"5,001–10,000",0.9408945686900958,2.1599041533546326,1.037608006912441,7.058502544283231,1.037608006912441,5.089801692313206,1.037608006912441,8.662963258785942,54.850415157954195,14.554487179487179,2797.8048387096774,7.1105725068910175,5.339849399928506,1.654764634169731,-inf,-inf,-inf
Toys & Games,"10,001–25,000",0.7367624810892587,1.3365607665153807,0.9898766059999561,2.8483798731050123,0.9898766059999561,2.1344348485225293,0.9898766059999561,4.600845184064547,14.323479797950325,11.668449197860962,1749.6689655172413,2.745882540179963,2.2312539491013728,1.3358092776882915,-inf,-inf,-inf
Toys & Games,"25,001–50,000",0.6468531468531469,0.7144522144522144,0.797423557406004,1.1093257282048312,0.797423557406004,0.8460955039871997,0.797423557406004,1.134484654234654,24.482940038816114,11.08698224852071,1685.7977461447213,1.3360040442692926,1.1961567219592664,1.0539374290191241,-inf,-inf,-inf
Toys & Games,"50,000+",0.27592879256965946,0.3282765737874097,0.4546597185006955,0.5312545210775553,0.4546597185006955,0.407785746517333,0.4546597185006955,0.8577979876160989,38.72483572467956,11.044244322631167,1894.664447924824,0.7896285980601853,0.7062072711344729,0.7484993972530799,-inf,-inf,-inf
Unknown,"5,001–10,000",2.0,0.5,2.0,2.3001132123486228,2.0,2.0701018911137608,2.0,0.7700000000000005,15.009746588693968,4.0,2826.0,0.30011321234862276,0.07010189111376075,0.0,0.8499433938256886,0.9649490544431196,1.0
Unknown,"10,001–25,000",1.5,0.5,1.5,1.2128421182912152,1.5,1.0373988020842553,1.5,0.5675000000000003,11.062378167641333,6.5,5274.5,0.6296600307344441,0.6708531320388382,0.5,0.5995444473763631,0.6125104504498076,0.625
Unknown,"25,001–50,000",0.4,0.5,0.4,0.5754037954830296,0.4,0.4932578588512303,0.4,0.7719999999999999,15.048732943469783,6.4,5273.8,0.4960970042792889,0.4885508109271394,0.48,-inf,-inf,-inf
