Chosen Source,BSR Band,Actual Sales Volume,Simulated Sales,Adjusted Actual Sales,Estimated Sales (Theory),Estimated Sales (Category Curve),Adjusted Sales (Full Logic),Final Estimated Sales,Daily Profit,ROI %,Offer Count,Review Count,Error - Theory vs Actual,Error - Full Logic vs Actual,Error - Category vs Actual,Accuracy - Theory,Accuracy - Full Logic,Accuracy - Category
amazon,"1,001–2,500",0.48148148148148145,3.1246913580246916,0.6788990825688074,97.71382953613923,1.0213650850929692,66.48092470464,1.0213650850929692,44.36349382716049,203.89506523632838,16.962962962962962,5965.444444444444,97.03493045357044,65.8020256220712,1.2882451372138277,-inf,-inf,-inf
amazon,"2,501–5,000",0.3333333333333333,2.526388888888889,1.3572107761693895,27.92096324034688,4.992797843223536,20.057762809525034,4.992797843223536,15.197215277777778,67.99588440051396,8.636363636363637,4322.953488372093,26.563752464177487,18.700552033355645,4.752443450055028,-inf,-inf,-inf
amazon,"5,001–10,000",0.3684210526315789,2.0740350877192983,1.1294468160170992,12.274905717666304,1.5111494321748278,10.818558817312523,1.5111494321748278,6.314045614035088,63.3378918966446,6.105263157894737,760.8526315789474,11.431894057839123,10.019237966760091,2.0663835457544217,-inf,-inf,-inf
amazon,"10,001–25,000",0.37117903930131,2.273216885007278,1.7264960642981275,7.110660292640444,1.5748581752281945,6.2606312746610975,1.5748581752281945,3.93539883551674,54.77198194841588,5.497797356828194,1067.7533039647576,6.050625377225291,5.334206618740493,2.5333496468306858,-inf,-inf,-inf
amazon,"25,001–50,000",0.2677595628415301,0.4867030965391621,0.5498627934625738,1.840436245407145,0.5104348074916494,1.7190792634200391,0.5104348074916494,2.098056466302368,31.52955688776738,4.329670329670329,390.0220994475138,1.8691363101901046,1.7848173878285327,0.8531700159228227,-inf,-inf,-inf
amazon,"50,000+",0.20526315789473684,0.30666666666666664,0.2604963222812193,0.47225890024136424,0.21442683739530807,0.4358057348084523,0.21442683739530807,1.976757894736842,27.140234942695603,6.61578947368421,180.85185185185185,0.5892107300055095,0.5595217492519649,0.40772784498453607,-inf,-inf,-inf
fba,0–100,9.6,0.0333333333333333,231.1408610885459,18137.83782593405,108.10810141972551,13457.92695016202,108.10810141972551,0.01739999999999994,11.035940803382653,10.6,28675.2,17906.696964845505,13226.786089073477,142.10315632044157,-133.02400258199015,-97.15949997215843,0.5305960264900662
fba,101–500,1.3529411764705883,9.733333333333334,1.3529411764705883,135.51536398883442,1.4294021515900968,97.37015390954333,1.4294021515900968,32.59227450980392,92.46130814591898,10.176470588235293,9404.764705882353,134.16242281236384,96.01721273307275,0.9411764705882353,-inf,-inf,-inf
fba,"501–1,000",1.0476190476190477,5.020634920634921,1.8561546303228036,64.79232378155852,3.2784607469412044,46.86483497047328,3.2784607469412044,24.905396825396824,175.92191584167014,12.095238095238095,4910.380952380952,62.93616915123572,45.008680340150484,3.198910530398448,-inf,-inf,-inf
fba,"1,001–2,500",1.6613756613756614,8.05626102292769,7.07611407457746,77.59117072470855,7.497308626893435,53.361500206789174,7.497308626893435,40.616091710758376,156.5716055871922,11.821621621621622,5408.783333333334,74.25615191987472,50.76528254265298,9.378729483849906,-inf,-inf,-inf
fba,"2,501–5,000",2.4101123595505616,10.179213483146068,11.173619639759298,55.20215132667968,9.436548543618883,41.54095365117094,9.436548543618883,21.233189138576776,52.50787427660664,9.849056603773585,2602.8865784499053,49.10125959903615,37.884201080998956,14.285124684385176,-inf,-inf,-inf
fba,"5,001–10,000",1.6771929824561405,3.455964912280702,5.225652025104529,14.853135813888276,3.502711426813611,10.802815801996179,3.502711426813611,10.33824619883041,110.66986787019054,9.296625222024867,2182.285984848485,13.214766643958457,10.41555861137673,5.869569162779503,-inf,-inf,-inf
fba,"10,001–25,000",0.8949329359165424,2.040139095876801,1.8456668148110078,5.596046722725759,1.6399725814640653,4.238366378255366,1.6399725814640653,7.709922503725783,81.93199081271638,9.296380090497738,1563.1076335877863,5.429495894921598,4.453721646104445,2.384966021684468,-inf,-inf,-inf
fba,"25,001–50,000",0.5858283433133733,1.0280439121756486,0.8596281846869901,1.4132434547417136,0.6921423490937657,1.1519590830259097,0.6921423490937657,3.6448446440452433,48.45204389233507,8.572736520854527,1273.6663275686674,1.6143988414158685,1.468532679206829,1.065456630331492,-inf,-inf,-inf
fba,"50,000+",0.23829787234042554,0.4664775413711584,0.49549425054673585,0.6037598823274308,0.3436634326427683,0.4935004065891905,0.3436634326427683,1.6381612293144208,50.52945031375979,8.433189655172415,881.1015118790497,0.8818458471263534,0.8121013547904018,0.7153331784263679,-inf,-inf,-inf
fbm,101–500,0.4098360655737705,9.961202185792349,0.4098360655737705,38.9919213126997,1.59834726041243,28.420447070456657,1.59834726041243,9.071841530054643,16.974202209524165,10.065573770491802,12547.934426229509,38.58208524712593,28.010611004882886,1.4751263422724805,-inf,-inf,-inf
fbm,"501–1,000",1.0,8.456097560975609,1.0003387533875339,27.30364322002602,2.67125180783116,20.58247675052147,2.67125180783116,12.58721138211382,55.024119429508794,10.317073170731707,10018.268292682927,26.41738816430357,19.925411219645834,1.8875895426170637,-inf,-inf,-inf
fbm,"1,001–2,500",5.48,9.591333333333333,8.164675507448683,56.17062308688392,11.156220858569718,42.00493172401266,11.156220858569718,31.860453333333336,126.66633386215541,9.91304347826087,1962.6888888888889,54.2647797844456,40.927321980572266,11.67315773221927,-inf,-inf,-inf
fbm,"2,501–5,000",0.9117647058823529,7.357189542483659,15.652053244611565,74.7305486315099,11.275999789903475,56.285219846018805,11.275999789903475,27.026058823529407,111.21961118920387,11.158415841584159,1935.5742574257426,62.385598364533465,46.44194740087022,21.1671565269801,-inf,-inf,-inf
fbm,"5,001–10,000",0.9806451612903225,5.74258064516129,3.5175823196684686,11.599084722979145,2.092082702420927,9.04840213525022,2.092082702420927,21.773079569892474,137.82184219136002,9.278145695364238,1954.68,11.61290086140629,9.78011336823566,4.573818770958617,-inf,-inf,-inf
fbm,"10,001–25,000",1.0,4.078100775193798,1.3526023804512926,3.132330461544769,1.4653402983491015,2.545649911357107,1.4653402983491015,11.738235142118862,55.795824284286,7.988212180746562,1096.1178781925344,3.0796410874218565,2.721659373321314,1.7940202866137984,-inf,-inf,-inf
fbm,"25,001–50,000",0.653179190751445,0.8956968529222864,0.7131009904742928,0.9620506462638951,0.6932679876069846,0.8103388094877845,0.6932679876069846,2.7282556197816312,63.01432953180706,8.039292730844794,1412.2475247524753,1.1796686753363113,1.1276020006038658,0.8993332582811281,-inf,-inf,-inf
fbm,"50,000+",0.22800718132854578,0.27253141831238775,0.28595542225076404,0.5299803185953004,0.3608489829544653,0.4445228320890388,0.3608489829544653,1.126558647516457,68.8867793373925,8.340309372156506,1429.0409463148317,0.695287850916795,0.6301860714536341,0.5101795029503011,-inf,-inf,-inf
