Date,Amazon Price,FBA Price,FBM Price,Chosen Price,ROI %,ROI Score,Source,BSR,Offer Count,Review Count,Simulated Sales,Daily Profit,Category
2024-10-07,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5941,2,851,0,0,Health & Personal Care
2024-10-08,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5842,2,851,0,0,Health & Personal Care
2024-10-09,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5465,2,851,0,0,Health & Personal Care
2024-10-10,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5853,2,851,0,0,Health & Personal Care
2024-10-11,,11.79,15.6,11.79,-28.718258766626363,-5,fba,8774,2,851,0,0,Health & Personal Care
2024-10-12,,11.79,15.6,11.79,-28.718258766626363,-5,fba,7695,2,851,0,0,Health & Personal Care
2024-10-13,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5970,2,851,0,0,Health & Personal Care
2024-10-14,,11.79,15.6,11.79,-28.718258766626363,-5,fba,6390,2,851,0,0,Health & Personal Care
2024-10-15,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5332,2,851,0,0,Health & Personal Care
2024-10-16,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5533,2,852,0,0,Health & Personal Care
2024-10-17,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5997,2,852,0,0,Health & Personal Care
2024-10-18,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5679,2,852,0,0,Health & Personal Care
2024-10-19,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5741,2,853,0,0,Health & Personal Care
2024-10-20,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5675,2,853,0,0,Health & Personal Care
2024-10-21,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5978,2,853,0,0,Health & Personal Care
2024-10-22,,11.79,15.6,11.79,-28.718258766626363,-5,fba,9420,2,853,0,0,Health & Personal Care
2024-10-23,,11.79,15.6,11.79,-28.718258766626363,-5,fba,7027,2,853,0,0,Health & Personal Care
2024-10-24,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5835,2,853,0,0,Health & Personal Care
2024-10-25,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5007,2,853,0,0,Health & Personal Care
2024-10-26,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5601,2,853,0,0,Health & Personal Care
2024-10-27,,11.79,15.6,11.79,-28.718258766626363,-5,fba,6069,,,0,0,Health & Personal Care
2024-10-28,,11.79,15.6,11.79,-28.718258766626363,-5,fba,6788,2,853,0,0,Health & Personal Care
2024-10-29,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5188,2,853,0,0,Health & Personal Care
2024-10-30,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4912,2,853,0,0,Health & Personal Care
2024-10-31,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5440,2,853,0,0,Health & Personal Care
2024-11-01,,11.79,15.61,11.79,-28.718258766626363,-5,fba,6974,2,853,0,0,Health & Personal Care
2024-11-02,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5470,2,853,0,0,Health & Personal Care
2024-11-03,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5071,2,853,0,0,Health & Personal Care
2024-11-04,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4855,2,853,0,0,Health & Personal Care
2024-11-05,,11.79,15.6,11.79,-28.718258766626363,-5,fba,3877,2,853,0,0,Health & Personal Care
2024-11-06,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4161,2,853,0,0,Health & Personal Care
2024-11-07,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4414,2,853,0,0,Health & Personal Care
2024-11-08,,11.79,15.6,11.79,-28.718258766626363,-5,fba,3512,2,853,0,0,Health & Personal Care
2024-11-09,,11.79,15.6,11.79,-28.718258766626363,-5,fba,3594,2,853,0,0,Health & Personal Care
2024-11-10,,11.79,15.6,11.79,-28.718258766626363,-5,fba,3930,2,853,0,0,Health & Personal Care
2024-11-11,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4478,3,853,0,0,Health & Personal Care
2024-11-12,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4536,3,853,0,0,Health & Personal Care
2024-11-13,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4608,2,853,0,0,Health & Personal Care
2024-11-14,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4921,2,853,0,0,Health & Personal Care
2024-11-15,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5306,2,855,0,0,Health & Personal Care
2024-11-16,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4843,3,856,0,0,Health & Personal Care
2024-11-17,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5140,3,856,0,0,Health & Personal Care
2024-11-18,,11.79,15.6,11.79,-28.718258766626363,-5,fba,6556,2,856,0,0,Health & Personal Care
2024-11-19,,11.79,15.6,11.79,-28.718258766626363,-5,fba,6351,2,856,0,0,Health & Personal Care
2024-11-20,,11.19,15.6,11.19,-32.345828295042324,-5,fba,8700,3,856,0,0,Health & Personal Care
2024-11-21,,11.19,15.6,11.19,-32.345828295042324,-5,fba,7606,3,856,0,0,Health & Personal Care
2024-11-22,,11.19,15.6,11.19,-32.345828295042324,-5,fba,5167,5,856,0,0,Health & Personal Care
2024-11-23,,11.19,15.6,11.19,-32.345828295042324,-5,fba,4589,3,856,0,0,Health & Personal Care
2024-11-24,,11.19,15.6,11.19,-32.345828295042324,-5,fba,4580,3,856,0,0,Health & Personal Care
2024-11-25,,11.19,15.6,11.19,-32.345828295042324,-5,fba,3579,3,856,0,0,Health & Personal Care
2024-11-26,,11.19,15.6,11.19,-32.345828295042324,-5,fba,3428,3,856,0,0,Health & Personal Care
2024-11-27,,11.19,15.6,11.19,-32.345828295042324,-5,fba,4448,3,857,0,0,Health & Personal Care
2024-11-28,,11.19,15.6,11.19,-32.345828295042324,-5,fba,4718,3,857,0,0,Health & Personal Care
2024-11-29,,11.19,15.6,11.19,-32.345828295042324,-5,fba,3872,3,858,0,0,Health & Personal Care
2024-11-30,,11.19,15.6,11.19,-32.345828295042324,-5,fba,3865,3,858,0,0,Health & Personal Care
2024-12-01,,11.19,15.6,11.19,-32.345828295042324,-5,fba,4353,3,858,0,0,Health & Personal Care
2024-12-02,,11.19,15.6,11.19,-32.345828295042324,-5,fba,3327,3,858,0,0,Health & Personal Care
2024-12-03,,11.19,15.6,11.19,-32.345828295042324,-5,fba,2786,3,859,0,0,Health & Personal Care
2024-12-04,,11.19,15.6,11.19,-32.345828295042324,-5,fba,2828,3,859,0,0,Health & Personal Care
2024-12-05,,11.19,15.6,11.19,-32.345828295042324,-5,fba,3002,3,861,0,0,Health & Personal Care
2024-12-06,,11.19,15.6,11.19,-32.345828295042324,-5,fba,2992,3,861,0,0,Health & Personal Care
2024-12-07,,11.19,15.6,11.19,-32.345828295042324,-5,fba,2615,3,861,0,0,Health & Personal Care
2024-12-08,,11.19,15.6,11.19,-32.345828295042324,-5,fba,2291,3,863,0,0,Health & Personal Care
2024-12-09,,11.19,15.6,11.19,-32.345828295042324,-5,fba,1927,3,863,0,0,Health & Personal Care
2024-12-10,,11.19,15.6,11.19,-32.345828295042324,-5,fba,1960,3,863,0,0,Health & Personal Care
2024-12-11,,11.19,15.6,11.19,-32.345828295042324,-5,fba,2388,3,864,0,0,Health & Personal Care
2024-12-12,,13.99,15.6,13.99,-15.417170495767829,-5,fba,2933,3,864,0,0,Health & Personal Care
2024-12-13,,13.99,15.6,13.99,-15.417170495767829,-5,fba,2829,3,865,0,0,Health & Personal Care
2024-12-14,,13.99,15.6,13.99,-15.417170495767829,-5,fba,2966,3,865,0,0,Health & Personal Care
2024-12-15,,13.99,15.6,13.99,-15.417170495767829,-5,fba,3812,3,865,0,0,Health & Personal Care
2024-12-16,,13.99,15.6,13.99,-15.417170495767829,-5,fba,2922,3,866,0,0,Health & Personal Care
2024-12-17,,13.99,15.6,13.99,-15.417170495767829,-5,fba,4049,3,866,0,0,Health & Personal Care
2024-12-18,,13.99,15.6,13.99,-15.417170495767829,-5,fba,3779,3,867,0,0,Health & Personal Care
2024-12-19,,13.99,15.6,13.99,-15.417170495767829,-5,fba,4177,3,868,0,0,Health & Personal Care
2024-12-20,,13.99,15.6,13.99,-15.417170495767829,-5,fba,4098,2,868,0,0,Health & Personal Care
2024-12-21,,13.99,15.6,13.99,-15.417170495767829,-5,fba,3951,2,868,0,0,Health & Personal Care
2024-12-22,,13.99,15.6,13.99,-15.417170495767829,-5,fba,4766,2,868,0,0,Health & Personal Care
2024-12-23,,13.99,15.6,13.99,-15.417170495767829,-5,fba,3640,2,869,0,0,Health & Personal Care
2024-12-24,,13.99,15.6,13.99,-15.417170495767829,-5,fba,3810,2,869,0,0,Health & Personal Care
2024-12-25,,13.99,15.6,13.99,-15.417170495767829,-5,fba,4821,2,869,0,0,Health & Personal Care
2024-12-26,,13.99,15.6,13.99,-15.417170495767829,-5,fba,5068,2,870,0,0,Health & Personal Care
2024-12-27,,13.99,15.6,13.99,-15.417170495767829,-5,fba,6215,2,871,0,0,Health & Personal Care
2024-12-28,,13.99,15.6,13.99,-15.417170495767829,-5,fba,5044,2,871,0,0,Health & Personal Care
2024-12-29,,13.99,19.26,13.99,-15.417170495767829,-5,fba,5366,2,871,0,0,Health & Personal Care
2024-12-30,,13.99,19.26,13.99,-15.417170495767829,-5,fba,4497,2,871,0,0,Health & Personal Care
2024-12-31,,13.99,19.26,13.99,-15.417170495767829,-5,fba,4670,2,872,0,0,Health & Personal Care
2025-01-01,,13.99,19.26,13.99,-15.417170495767829,-5,fba,4413,3,872,0,0,Health & Personal Care
2025-01-02,,11.79,19.26,11.79,-28.718258766626363,-5,fba,4959,3,872,0,0,Health & Personal Care
2025-01-03,,11.79,19.26,11.79,-28.718258766626363,-5,fba,4906,3,872,0,0,Health & Personal Care
2025-01-04,,11.79,19.26,11.79,-28.718258766626363,-5,fba,5452,3,872,0,0,Health & Personal Care
2025-01-05,,11.79,19.26,11.79,-28.718258766626363,-5,fba,5848,3,873,0,0,Health & Personal Care
2025-01-06,,11.79,19.26,11.79,-28.718258766626363,-5,fba,6045,3,873,0,0,Health & Personal Care
2025-01-07,,11.79,19.26,11.79,-28.718258766626363,-5,fba,6428,3,873,0,0,Health & Personal Care
2025-01-08,,11.79,19.26,11.79,-28.718258766626363,-5,fba,5524,3,873,0,0,Health & Personal Care
2025-01-09,,11.79,19.26,11.79,-28.718258766626363,-5,fba,6344,3,874,0,0,Health & Personal Care
2025-01-10,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5561,3,874,0,0,Health & Personal Care
2025-01-11,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5354,3,874,0,0,Health & Personal Care
2025-01-12,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4431,3,874,0,0,Health & Personal Care
2025-01-13,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4569,3,874,0,0,Health & Personal Care
2025-01-14,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4808,3,874,0,0,Health & Personal Care
2025-01-15,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4785,3,876,0,0,Health & Personal Care
2025-01-16,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4078,3,876,0,0,Health & Personal Care
2025-01-17,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5230,3,876,0,0,Health & Personal Care
2025-01-18,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5136,3,876,0,0,Health & Personal Care
2025-01-19,,11.79,15.61,11.79,-28.718258766626363,-5,fba,3539,3,877,0,0,Health & Personal Care
2025-01-20,,11.79,,11.79,-28.718258766626363,-5,fba,4472,3,877,0,0,Health & Personal Care
2025-01-21,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4687,3,877,0,0,Health & Personal Care
2025-01-22,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4084,3,877,0,0,Health & Personal Care
2025-01-23,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4403,4,878,0,0,Health & Personal Care
2025-01-24,,11.79,15.6,11.79,-28.718258766626363,-5,fba,2723,4,880,0,0,Health & Personal Care
2025-01-25,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4788,4,881,0,0,Health & Personal Care
2025-01-26,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4501,4,882,0,0,Health & Personal Care
2025-01-27,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5201,4,883,0,0,Health & Personal Care
2025-01-28,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5472,4,883,0,0,Health & Personal Care
2025-01-29,,11.79,15.6,11.79,-28.718258766626363,-5,fba,6181,4,885,0,0,Health & Personal Care
2025-01-30,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5489,4,886,0,0,Health & Personal Care
2025-01-31,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5485,4,886,0,0,Health & Personal Care
2025-02-01,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4949,4,888,0,0,Health & Personal Care
2025-02-02,,11.79,15.6,11.79,-28.718258766626363,-5,fba,6723,4,889,0,0,Health & Personal Care
2025-02-03,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5310,4,890,0,0,Health & Personal Care
2025-02-04,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4823,4,890,0,0,Health & Personal Care
2025-02-05,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5032,4,891,0,0,Health & Personal Care
2025-02-06,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5098,4,891,0,0,Health & Personal Care
2025-02-07,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5569,4,891,0,0,Health & Personal Care
2025-02-08,,11.79,15.6,11.79,-28.718258766626363,-5,fba,6132,4,892,0,0,Health & Personal Care
2025-02-09,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5588,4,892,0,0,Health & Personal Care
2025-02-10,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4810,4,892,0,0,Health & Personal Care
2025-02-11,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4314,4,892,0,0,Health & Personal Care
2025-02-12,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4923,4,894,0,0,Health & Personal Care
2025-02-13,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4578,4,895,0,0,Health & Personal Care
2025-02-14,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4743,4,895,0,0,Health & Personal Care
2025-02-15,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5163,4,895,0,0,Health & Personal Care
2025-02-16,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4667,4,895,0,0,Health & Personal Care
2025-02-17,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5397,4,896,0,0,Health & Personal Care
2025-02-18,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5297,4,896,0,0,Health & Personal Care
2025-02-19,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4616,4,896,0,0,Health & Personal Care
2025-02-20,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4994,4,896,0,0,Health & Personal Care
2025-02-21,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4444,4,897,0,0,Health & Personal Care
2025-02-22,,11.79,15.6,11.79,-28.718258766626363,-5,fba,4651,4,897,0,0,Health & Personal Care
2025-02-23,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5037,4,897,0,0,Health & Personal Care
2025-02-24,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5256,4,897,0,0,Health & Personal Care
2025-02-25,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5079,4,897,0,0,Health & Personal Care
2025-02-26,,11.79,15.6,11.79,-28.718258766626363,-5,fba,5469,4,897,0,0,Health & Personal Care
2025-02-27,,13.99,15.6,13.99,-15.417170495767829,-5,fba,6207,4,897,0,0,Health & Personal Care
2025-02-28,,13.99,15.6,13.99,-15.417170495767829,-5,fba,9174,4,897,0,0,Health & Personal Care
2025-03-01,,11.19,15.6,11.19,-32.345828295042324,-5,fba,7502,4,898,0,0,Health & Personal Care
2025-03-02,,11.19,15.6,11.19,-32.345828295042324,-5,fba,5607,4,899,0,0,Health & Personal Care
2025-03-03,,11.19,15.6,11.19,-32.345828295042324,-5,fba,6731,4,899,0,0,Health & Personal Care
2025-03-04,,11.19,15.6,11.19,-32.345828295042324,-5,fba,6292,4,899,0,0,Health & Personal Care
2025-03-05,,11.19,15.6,11.19,-32.345828295042324,-5,fba,6443,4,900,0,0,Health & Personal Care
2025-03-06,,11.19,23.24,11.19,-32.345828295042324,-5,fba,4467,4,902,0,0,Health & Personal Care
2025-03-07,,11.19,23.24,11.19,-32.345828295042324,-5,fba,6614,4,902,0,0,Health & Personal Care
2025-03-20,,11.19,23.24,11.19,-32.345828295042324,-5,fba,7712,3,1192,0,0,Health & Personal Care
2025-03-21,,11.19,23.24,11.19,-32.345828295042324,-5,fba,5339,3,1192,0,0,Health & Personal Care
2025-03-22,,11.19,23.24,11.19,-32.345828295042324,-5,fba,4495,3,1192,0,0,Health & Personal Care
2025-03-23,,11.19,15.6,11.19,-32.345828295042324,-5,fba,4730,3,1192,0,0,Health & Personal Care
2025-03-24,,11.19,15.6,11.19,-32.345828295042324,-5,fba,4497,3,1194,0,0,Health & Personal Care
2025-03-25,,11.19,15.6,11.19,-32.345828295042324,-5,fba,4114,3,1195,0,0,Health & Personal Care
2025-03-26,,11.19,15.6,11.19,-32.345828295042324,-5,fba,4618,4,1195,0,0,Health & Personal Care
2025-03-27,,11.19,15.6,11.19,-32.345828295042324,-5,fba,5552,4,1195,0,0,Health & Personal Care
2025-03-28,,11.19,15.6,11.19,-32.345828295042324,-5,fba,6628,4,1195,0,0,Health & Personal Care
2025-03-29,,11.19,15.6,11.19,-32.345828295042324,-5,fba,5628,4,1195,0,0,Health & Personal Care
2025-03-30,,11.19,17.16,11.19,-32.345828295042324,-5,fba,7068,4,1195,0,0,Health & Personal Care
2025-03-31,,11.19,17.16,11.19,-32.345828295042324,-5,fba,5667,4,1195,0,0,Health & Personal Care
2025-04-01,,11.19,17.16,11.19,-32.345828295042324,-5,fba,5886,4,1196,0,0,Health & Personal Care
2025-04-02,,11.19,17.16,11.19,-32.345828295042324,-5,fba,4694,4,1196,0,0,Health & Personal Care
2025-04-03,,11.19,17.16,11.19,-32.345828295042324,-5,fba,5693,4,1196,0,0,Health & Personal Care
2025-04-04,,11.19,17.16,11.19,-32.345828295042324,-5,fba,4919,4,1196,0,0,Health & Personal Care
2025-04-05,,11.19,17.16,11.19,-32.345828295042324,-5,fba,5859,4,1196,0,0,Health & Personal Care
2025-04-06,,11.19,17.16,11.19,-32.345828295042324,-5,fba,4736,3,1198,0,0,Health & Personal Care
2025-04-10,,11.19,17.16,11.19,-32.345828295042324,-5,fba,6225,,,0,0,Health & Personal Care
