Category,VAT %,CPU,ASIN,Date,Amazon Price,FBA Price,FBM Price,Chosen Price,ROI %,ROI Score,Source,BSR,Offer Count,Review Count,Simulated Sales,Daily Profit,Stock,Actual Sales Volume,Avg Real Price,Scraper2_Title,Scraper2_MonthlySold,Scraper2_Rating,Scraper2_VariantReviews,Scraper2_3MonthUKReviews,Scraper2_HistoricalUKReviews,Scraper2_ParentTotalReviews,Scraper2_LaunchDate,Review Share %
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-15,35.49,59.99,44.7,35.49,11.010322177040987,2,amazon,46531,3,76,0.2,0.7040000000000006,14,1,39.94,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-16,49.99,59.99,44.7,44.7,39.81857991867377,4,fbm,23056,3,76,0.2,2.546000000000001,13,4,27.018333333333334,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-17,49.99,59.99,44.7,44.7,39.81857991867377,4,fbm,17770,3,76,0.2,2.546000000000001,9,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-18,49.99,59.99,40.19,40.19,25.711604629340002,3,fbm,33094,3,76,0.2,1.644,9,2,43.25,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-19,49.99,42.88,40.19,40.19,25.711604629340002,3,fbm,22796,4,76,0.2,1.644,8,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-20,49.99,42.88,40.19,40.19,25.711604629340002,3,fbm,12682,3,76,0.2,1.644,7,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-21,49.99,42.88,40.19,40.19,25.711604629340002,3,fbm,20790,3,76,0.2,1.644,7,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-22,49.99,42.88,40.19,40.19,25.711604629340002,3,fbm,33428,3,76,0.2,1.644,7,3,42.97,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-23,49.99,42.88,40.19,40.19,25.711604629340002,3,fbm,33428,3,76,0.2,1.644,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-24,49.99,42.88,40.19,40.19,25.711604629340002,3,fbm,35216,3,76,0.2,1.644,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-25,49.99,47.13,40.19,40.19,25.711604629340002,3,fbm,5811,2,78,0.2,1.644,4,1,43.57,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-26,49.99,47.13,40.19,40.19,25.711604629340002,3,fbm,5811,2,78,0.2,1.644,3,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-27,49.99,47.13,42.68,42.68,33.50015639662184,3,fbm,18342,3,78,0.2,2.1420000000000003,3,1,49.99,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-28,49.99,47.13,42.68,42.68,33.50015639662184,3,fbm,16968,3,78,0.2,2.1420000000000003,2,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-29,49.99,47.13,42.68,42.68,33.50015639662184,3,fbm,16968,3,78,0.2,2.1420000000000003,2,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-30,49.99,47.13,42.68,42.68,33.50015639662184,3,fbm,12777,3,78,0.2,2.1420000000000003,2,1,40.8,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2024-12-31,49.99,47.13,42.68,42.68,33.50015639662184,3,fbm,26976,3,78,0.2,2.1420000000000003,1,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-01,46.49,47.13,44.7,44.7,39.81857991867377,4,fbm,29837,3,78,0.2,2.546000000000001,1,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-02,46.49,47.13,,46.49,45.41757898029404,4,amazon,25681,3,78,0.2,2.904000000000001,1,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-03,46.49,42.44,46.58,42.44,32.749452611823585,3,fba,14589,3,78,0.2,2.094,1,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-04,43.49,42.44,44.35,42.44,32.749452611823585,3,fba,17523,3,78,0.2,2.094,1,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-05,43.49,41.43,44.35,41.43,29.590240850797628,3,fba,32820,2,82,0.2,1.8920000000000003,1,1,41.43,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-14,38.99,49.99,44.35,38.99,21.958085705348775,3,amazon,52498,2,83,0.2,1.4040000000000008,5,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-15,38.99,49.99,44.35,38.99,21.958085705348775,3,amazon,57349,2,83,0.2,1.4040000000000008,5,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-16,41.49,42.49,44.35,41.49,29.777916796997197,3,amazon,64214,2,86,0.2,1.9040000000000008,5,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-17,41.49,42.49,44.35,41.49,29.777916796997197,3,amazon,26342,2,86,0.2,1.9040000000000008,5,1,42.49,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-18,41.49,42.49,44.35,41.49,29.777916796997197,3,amazon,30024,2,86,0.2,1.9040000000000008,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-19,43.49,42.49,44.35,42.49,32.90584923365657,3,fba,30024,2,86,0.2,2.1040000000000005,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-20,43.49,42.49,35.66,35.66,11.54207069127306,2,fbm,48230,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-21,43.49,42.49,35.66,35.66,11.54207069127306,2,fbm,55235,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-22,43.49,42.49,35.66,35.66,11.54207069127306,2,fbm,62823,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-23,45.39,42.49,35.66,35.66,11.54207069127306,2,fbm,62823,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-24,45.39,49.99,35.66,35.66,11.54207069127306,2,fbm,51601,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-25,43.14,49.99,35.66,35.66,11.54207069127306,2,fbm,51601,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-26,43.14,49.99,35.66,35.66,11.54207069127306,2,fbm,66651,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-27,43.14,49.99,35.66,35.66,11.54207069127306,2,fbm,71369,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-28,43.14,49.99,35.66,35.66,11.54207069127306,2,fbm,76976,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-29,43.14,49.99,35.66,35.66,11.54207069127306,2,fbm,81002,2,86,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-30,38.44,49.99,35.66,35.66,11.54207069127306,2,fbm,83968,2,92,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-01-31,38.44,49.99,35.66,35.66,11.54207069127306,2,fbm,83968,2,92,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-01,38.44,49.99,35.66,35.66,11.54207069127306,2,fbm,83968,2,92,0.2,0.7379999999999995,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-02,35.83,49.99,51.2,35.83,12.07381920550516,2,amazon,83968,2,92,0.2,0.7719999999999999,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-03,35.83,49.99,51.2,35.83,12.07381920550516,2,amazon,46711,2,92,0.2,0.7719999999999999,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-04,35.83,49.99,51.2,35.83,12.07381920550516,2,amazon,29073,2,92,0.2,0.7719999999999999,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-05,35.83,49.99,51.2,35.83,12.07381920550516,2,amazon,46363,2,92,0.2,0.7719999999999999,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-06,35.83,49.99,51.2,35.83,12.07381920550516,2,amazon,60222,2,93,0.2,0.7719999999999999,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-07,35.83,49.99,51.2,35.83,12.07381920550516,2,amazon,63314,2,93,0.2,0.7719999999999999,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-08,35.83,49.99,51.2,35.83,12.07381920550516,2,amazon,63314,2,93,0.2,0.7719999999999999,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-09,35.83,49.99,51.2,35.83,12.07381920550516,2,amazon,53217,3,93,0.2,0.7719999999999999,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-10,34.47,49.99,51.2,34.47,7.81983109164842,1,amazon,13626,4,93,0.2,0.5,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-11,34.47,49.99,51.2,34.47,7.81983109164842,1,amazon,30520,3,93,0.2,0.5,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-12,34.47,49.99,51.2,34.47,7.81983109164842,1,amazon,30520,3,93,0.2,0.5,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
Computers & Accessories,20,19.36,B0D3JD4FFD,2025-02-13,34.47,49.99,51.2,34.47,7.81983109164842,1,amazon,50750,3,93,0.2,0.5,4,0,0.0,"OtterBox Symmetry Folio Case for iPad Air 11"" (2024) & iPad Air 10.9"" (2022/2020), Shockproof, Drop proof, Slim Protective Folio Case, Tested to Military Standard, Black",,4.3,99,1,10,108,N/A,91.66666666666666
